23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/17-13:14:13 (0.8968988764044944, {'precision': 0.9167578370993771, 'recall': 0.8968988764044944, 'f1-score': 0.8960414016783727, 'support': 44500}, {'precision': 0.916757837099377, 'recall': 0.8968988764044944, 'f1-score': 0.8960414016783723, 'support': 44500})
23/09/17-13:14:13 (' iteration : ', 21, '=======================================')
23/09/17-13:14:13 -------------------------------
23/09/17-13:14:13 ('dataset_name = ', 'vggface2')
23/09/17-13:14:13 ('meth = ', 'MMS')
23/09/17-13:14:13 ('n_classes = ', 1000)
23/09/17-13:14:13 ('n_clusters = ', 2)
23/09/17-13:14:18 ('cluster', '0')
23/09/17-13:15:17 ('cluster', '1')
23/09/17-13:16:17 ('best_thr', 5)
23/09/17-13:16:24 (0.935, {'precision': 0.9455269841269842, 'recall': 0.935, 'f1-score': 0.9338685037185037, 'support': 5000}, {'precision': 0.9455269841269841, 'recall': 0.935, 'f1-score': 0.9338685037185038, 'support': 5000})
23/09/17-13:16:24 -------------------------------
23/09/17-13:16:24 ('dataset_name = ', 'vggface2')
23/09/17-13:16:24 ('meth = ', 'MMS')
23/09/17-13:16:24 ('n_classes = ', 5000)
23/09/17-13:16:24 ('n_clusters = ', 3)
23/09/17-13:16:50 ('cluster', '0')
23/09/17-13:19:15 ('cluster', '1')
23/09/17-13:23:34 ('cluster', '2')
23/09/17-13:27:07 ('best_thr', 6)
23/09/17-13:27:43 (0.90732, {'precision': 0.9248597119547121, 'recall': 0.9073200000000001, 'f1-score': 0.9065013702637232, 'support': 25000}, {'precision': 0.924859711954712, 'recall': 0.90732, 'f1-score': 0.9065013702637231, 'support': 25000})
23/09/17-13:27:43 -------------------------------
23/09/17-13:27:43 ('dataset_name = ', 'vggface2')
23/09/17-13:27:43 ('meth = ', 'MMS')
23/09/17-13:27:43 ('n_classes = ', 6500)
23/09/17-13:27:43 ('n_clusters = ', 3)
23/09/17-13:28:17 ('cluster', '0')
23/09/17-13:32:09 ('cluster', '1')
23/09/17-13:35:04 ('cluster', '2')
23/09/17-13:41:28 ('best_thr', 7)
23/09/17-13:42:14 (0.9022153846153846, {'precision': 0.9203655432530433, 'recall': 0.9022153846153848, 'f1-score': 0.9013171192208522, 'support': 32500}, {'precision': 0.9203655432530432, 'recall': 0.9022153846153846, 'f1-score': 0.9013171192208522, 'support': 32500})
23/09/17-13:42:14 -------------------------------
23/09/17-13:42:14 ('dataset_name = ', 'vggface2')
23/09/17-13:42:14 ('meth = ', 'MMS')
23/09/17-13:42:14 ('n_classes = ', 7500)
23/09/17-13:42:14 ('n_clusters = ', 3)
23/09/17-13:42:54 ('cluster', '0')
23/09/17-13:49:22 ('cluster', '1')
23/09/17-13:53:51 ('cluster', '2')
23/09/17-13:58:17 ('best_thr', 7)
23/09/17-13:59:10 (0.8994666666666666, {'precision': 0.9188634839234839, 'recall': 0.8994666666666666, 'f1-score': 0.8985889067521137, 'support': 37500}, {'precision': 0.9188634839234838, 'recall': 0.8994666666666666, 'f1-score': 0.8985889067521137, 'support': 37500})
23/09/17-13:59:10 -------------------------------
23/09/17-13:59:10 ('dataset_name = ', 'vggface2')
23/09/17-13:59:10 ('meth = ', 'MMS')
23/09/17-13:59:10 ('n_classes = ', 8000)
23/09/17-13:59:10 ('n_clusters = ', 3)
23/09/17-13:59:53 ('cluster', '0')
23/09/17-14:05:10 ('cluster', '1')
23/09/17-14:08:37 ('cluster', '2')
23/09/17-14:16:15 ('best_thr', 7)
23/09/17-14:17:12 (0.898425, {'precision': 0.9183747100938279, 'recall': 0.898425, 'f1-score': 0.8975642399148899, 'support': 40000}, {'precision': 0.9183747100938279, 'recall': 0.898425, 'f1-score': 0.8975642399148898, 'support': 40000})
23/09/17-14:17:12 -------------------------------
23/09/17-14:17:12 ('dataset_name = ', 'vggface2')
23/09/17-14:17:12 ('meth = ', 'MMS')
23/09/17-14:17:12 ('n_classes = ', 8900)
23/09/17-14:17:12 ('n_clusters = ', 4)
23/09/17-14:17:59 ('cluster', '0')
23/09/17-14:21:44 ('cluster', '1')
23/09/17-14:27:24 ('cluster', '2')
23/09/17-14:30:40 ('cluster', '3')
23/09/17-14:36:12 ('best_thr', 8)
23/09/17-14:37:17 (0.8958651685393259, {'precision': 0.9168344490645775, 'recall': 0.895865168539326, 'f1-score': 0.8952993955724506, 'support': 44500}, {'precision': 0.9168344490645775, 'recall': 0.8958651685393259, 'f1-score': 0.8952993955724505, 'support': 44500})
23/09/17-14:37:17 (' iteration : ', 22, '=======================================')
23/09/17-14:37:17 -------------------------------
23/09/17-14:37:17 ('dataset_name = ', 'vggface2')
23/09/17-14:37:17 ('meth = ', 'MMS')
23/09/17-14:37:17 ('n_classes = ', 1000)
23/09/17-14:37:17 ('n_clusters = ', 2)
23/09/17-14:37:22 ('cluster', '0')
23/09/17-14:38:21 ('cluster', '1')
23/09/17-14:39:22 ('best_thr', 6)
23/09/17-14:39:29 (0.934, {'precision': 0.9453930375180375, 'recall': 0.934, 'f1-score': 0.9332252331002331, 'support': 5000}, {'precision': 0.9453930375180375, 'recall': 0.934, 'f1-score': 0.9332252331002332, 'support': 5000})
23/09/17-14:39:29 -------------------------------
23/09/17-14:39:29 ('dataset_name = ', 'vggface2')
23/09/17-14:39:29 ('meth = ', 'MMS')
23/09/17-14:39:29 ('n_classes = ', 5000)
23/09/17-14:39:29 ('n_clusters = ', 3)
23/09/17-14:39:55 ('cluster', '0')
23/09/17-14:43:18 ('cluster', '1')
23/09/17-14:47:34 ('cluster', '2')
23/09/17-14:50:15 ('best_thr', 8)
23/09/17-14:50:50 (0.90788, {'precision': 0.9255653198653199, 'recall': 0.9078800000000001, 'f1-score': 0.9073114416075169, 'support': 25000}, {'precision': 0.9255653198653198, 'recall': 0.90788, 'f1-score': 0.9073114416075169, 'support': 25000})
23/09/17-14:50:50 -------------------------------
23/09/17-14:50:50 ('dataset_name = ', 'vggface2')
23/09/17-14:50:50 ('meth = ', 'MMS')
23/09/17-14:50:50 ('n_classes = ', 6500)
23/09/17-14:50:50 ('n_clusters = ', 3)
23/09/17-14:51:25 ('cluster', '0')
23/09/17-14:54:28 ('cluster', '1')
23/09/17-15:00:06 ('cluster', '2')
23/09/17-15:04:41 ('best_thr', 7)
23/09/17-15:05:27 (0.9032307692307693, {'precision': 0.9221874862998509, 'recall': 0.9032307692307693, 'f1-score': 0.9026280086789727, 'support': 32500}, {'precision': 0.9221874862998507, 'recall': 0.9032307692307693, 'f1-score': 0.9026280086789725, 'support': 32500})
23/09/17-15:05:27 -------------------------------
23/09/17-15:05:27 ('dataset_name = ', 'vggface2')
23/09/17-15:05:27 ('meth = ', 'MMS')
23/09/17-15:05:27 ('n_classes = ', 7500)
23/09/17-15:05:27 ('n_clusters = ', 3)
23/09/17-15:06:07 ('cluster', '0')
23/09/17-15:11:19 ('cluster', '1')
23/09/17-15:14:43 ('cluster', '2')
23/09/17-15:21:27 ('best_thr', 7)
23/09/17-15:22:23 (0.90048, {'precision': 0.9195182831982832, 'recall': 0.9004800000000001, 'f1-score': 0.8996191466405399, 'support': 37500}, {'precision': 0.9195182831982832, 'recall': 0.90048, 'f1-score': 0.8996191466405398, 'support': 37500})
23/09/17-15:22:23 -------------------------------
23/09/17-15:22:23 ('dataset_name = ', 'vggface2')
23/09/17-15:22:23 ('meth = ', 'MMS')
23/09/17-15:22:23 ('n_classes = ', 8000)
23/09/17-15:22:23 ('n_clusters = ', 3)
23/09/17-15:23:08 ('cluster', '0')
23/09/17-15:27:37 ('cluster', '1')
23/09/17-15:33:58 ('cluster', '2')
23/09/17-15:40:10 ('best_thr', 8)
23/09/17-15:41:11 (0.8972, {'precision': 0.9172161420075025, 'recall': 0.8972, 'f1-score': 0.8964613420663108, 'support': 40000}, {'precision': 0.9172161420075022, 'recall': 0.8972, 'f1-score': 0.8964613420663107, 'support': 40000})
23/09/17-15:41:11 -------------------------------
23/09/17-15:41:11 ('dataset_name = ', 'vggface2')
23/09/17-15:41:11 ('meth = ', 'MMS')
23/09/17-15:41:11 ('n_classes = ', 8900)
23/09/17-15:41:11 ('n_clusters = ', 4)
23/09/17-15:42:04 ('cluster', '0')
23/09/17-15:45:51 ('cluster', '1')
23/09/17-15:51:44 ('cluster', '2')
23/09/17-15:56:30 ('cluster', '3')
23/09/17-16:01:02 ('best_thr', 7)
23/09/17-16:02:10 (0.8957078651685393, {'precision': 0.916680033839444, 'recall': 0.8957078651685394, 'f1-score': 0.8950131254316118, 'support': 44500}, {'precision': 0.916680033839444, 'recall': 0.8957078651685393, 'f1-score': 0.8950131254316117, 'support': 44500})
23/09/17-16:02:10 (' iteration : ', 23, '=======================================')
23/09/17-16:02:10 -------------------------------
23/09/17-16:02:10 ('dataset_name = ', 'vggface2')
23/09/17-16:02:10 ('meth = ', 'MMS')
23/09/17-16:02:10 ('n_classes = ', 1000)
23/09/17-16:02:10 ('n_clusters = ', 2)
23/09/17-16:02:16 ('cluster', '0')
23/09/17-16:03:12 ('cluster', '1')
23/09/17-16:04:20 ('best_thr', 7)
23/09/17-16:04:28 (0.9338, {'precision': 0.9448214285714287, 'recall': 0.9338, 'f1-score': 0.9328748473748474, 'support': 5000}, {'precision': 0.9448214285714286, 'recall': 0.9338, 'f1-score': 0.9328748473748474, 'support': 5000})
23/09/17-16:04:28 -------------------------------
23/09/17-16:04:28 ('dataset_name = ', 'vggface2')
23/09/17-16:04:28 ('meth = ', 'MMS')
23/09/17-16:04:28 ('n_classes = ', 5000)
23/09/17-16:04:28 ('n_clusters = ', 3)
23/09/17-16:04:56 ('cluster', '0')
23/09/17-16:07:27 ('cluster', '1')
23/09/17-16:12:01 ('cluster', '2')
23/09/17-16:15:45 ('best_thr', 7)
23/09/17-16:16:23 (0.90656, {'precision': 0.9236570584970585, 'recall': 0.90656, 'f1-score': 0.905678978359675, 'support': 25000}, {'precision': 0.9236570584970585, 'recall': 0.90656, 'f1-score': 0.9056789783596749, 'support': 25000})
23/09/17-16:16:23 -------------------------------
23/09/17-16:16:23 ('dataset_name = ', 'vggface2')
23/09/17-16:16:23 ('meth = ', 'MMS')
23/09/17-16:16:23 ('n_classes = ', 6500)
23/09/17-16:16:23 ('n_clusters = ', 3)
23/09/17-16:17:00 ('cluster', '0')
23/09/17-16:20:56 ('cluster', '1')
23/09/17-16:24:05 ('cluster', '2')
23/09/17-16:30:34 ('best_thr', 7)
23/09/17-16:31:21 (0.9030153846153847, {'precision': 0.9211706371975602, 'recall': 0.9030153846153847, 'f1-score': 0.9021891936997141, 'support': 32500}, {'precision': 0.9211706371975602, 'recall': 0.9030153846153847, 'f1-score': 0.902189193699714, 'support': 32500})
23/09/17-16:31:21 -------------------------------
23/09/17-16:31:21 ('dataset_name = ', 'vggface2')
23/09/17-16:31:21 ('meth = ', 'MMS')
23/09/17-16:31:21 ('n_classes = ', 7500)
23/09/17-16:31:21 ('n_clusters = ', 3)
23/09/17-16:32:03 ('cluster', '0')
23/09/17-16:36:25 ('cluster', '1')
23/09/17-16:42:52 ('cluster', '2')
23/09/17-16:47:27 ('best_thr', 8)
23/09/17-16:48:20 (0.8993066666666667, {'precision': 0.9197355215481686, 'recall': 0.8993066666666668, 'f1-score': 0.8989818817724486, 'support': 37500}, {'precision': 0.9197355215481686, 'recall': 0.8993066666666667, 'f1-score': 0.8989818817724485, 'support': 37500})
23/09/17-16:48:20 -------------------------------
23/09/17-16:48:20 ('dataset_name = ', 'vggface2')
23/09/17-16:48:20 ('meth = ', 'MMS')
23/09/17-16:48:20 ('n_classes = ', 8000)
23/09/17-16:48:20 ('n_clusters = ', 3)
23/09/17-16:49:03 ('cluster', '0')
23/09/17-16:52:54 ('cluster', '1')
23/09/17-16:57:38 ('cluster', '2')
23/09/17-17:05:39 ('best_thr', 8)
23/09/17-17:06:36 (0.8985, {'precision': 0.9180116005930344, 'recall': 0.8985000000000001, 'f1-score': 0.8979534264231435, 'support': 40000}, {'precision': 0.9180116005930343, 'recall': 0.8985, 'f1-score': 0.8979534264231436, 'support': 40000})
23/09/17-17:06:36 -------------------------------
23/09/17-17:06:36 ('dataset_name = ', 'vggface2')
23/09/17-17:06:36 ('meth = ', 'MMS')
23/09/17-17:06:36 ('n_classes = ', 8900)
23/09/17-17:06:36 ('n_clusters = ', 4)
23/09/17-17:07:25 ('cluster', '0')
23/09/17-17:13:05 ('cluster', '1')
23/09/17-17:16:20 ('cluster', '2')
23/09/17-17:20:04 ('cluster', '3')
23/09/17-17:25:38 ('best_thr', 7)
23/09/17-17:26:42 (0.8964943820224719, {'precision': 0.9167291234046852, 'recall': 0.8964943820224719, 'f1-score': 0.895903395543219, 'support': 44500}, {'precision': 0.9167291234046853, 'recall': 0.8964943820224719, 'f1-score': 0.8959033955432187, 'support': 44500})
23/09/17-17:26:42 (' iteration : ', 24, '=======================================')
23/09/17-17:26:42 -------------------------------
23/09/17-17:26:42 ('dataset_name = ', 'vggface2')
23/09/17-17:26:42 ('meth = ', 'MMS')
23/09/17-17:26:42 ('n_classes = ', 1000)
23/09/17-17:26:42 ('n_clusters = ', 2)
23/09/17-17:26:47 ('cluster', '0')
23/09/17-17:27:46 ('cluster', '1')
23/09/17-17:28:46 ('best_thr', 5)
23/09/17-17:28:54 (0.9338, {'precision': 0.9444569264069265, 'recall': 0.9338, 'f1-score': 0.9326748057498058, 'support': 5000}, {'precision': 0.9444569264069265, 'recall': 0.9338, 'f1-score': 0.9326748057498058, 'support': 5000})
23/09/17-17:28:54 -------------------------------
23/09/17-17:28:54 ('dataset_name = ', 'vggface2')
23/09/17-17:28:54 ('meth = ', 'MMS')
23/09/17-17:28:54 ('n_classes = ', 5000)
23/09/17-17:28:54 ('n_clusters = ', 3)
23/09/17-17:29:20 ('cluster', '0')
23/09/17-17:31:45 ('cluster', '1')
23/09/17-17:34:47 ('cluster', '2')
23/09/17-17:39:45 ('best_thr', 7)
23/09/17-17:40:20 (0.90608, {'precision': 0.9242293292818292, 'recall': 0.9060800000000001, 'f1-score': 0.9056828443778444, 'support': 25000}, {'precision': 0.9242293292818292, 'recall': 0.90608, 'f1-score': 0.9056828443778443, 'support': 25000})
23/09/17-17:40:20 -------------------------------
23/09/17-17:40:20 ('dataset_name = ', 'vggface2')
23/09/17-17:40:20 ('meth = ', 'MMS')
23/09/17-17:40:20 ('n_classes = ', 6500)
23/09/17-17:40:20 ('n_clusters = ', 3)
23/09/17-17:40:55 ('cluster', '0')
23/09/17-17:45:21 ('cluster', '1')
23/09/17-17:50:46 ('cluster', '2')
23/09/17-17:54:16 ('best_thr', 7)
23/09/17-17:55:01 (0.9030769230769231, {'precision': 0.9215714628106935, 'recall': 0.9030769230769231, 'f1-score': 0.9024606741410266, 'support': 32500}, {'precision': 0.9215714628106937, 'recall': 0.9030769230769231, 'f1-score': 0.9024606741410266, 'support': 32500})
23/09/17-17:55:01 -------------------------------
23/09/17-17:55:01 ('dataset_name = ', 'vggface2')
23/09/17-17:55:01 ('meth = ', 'MMS')
23/09/17-17:55:01 ('n_classes = ', 7500)
23/09/17-17:55:01 ('n_clusters = ', 3)
23/09/17-17:55:41 ('cluster', '0')
23/09/17-18:01:57 ('cluster', '1')
23/09/17-18:06:54 ('cluster', '2')
23/09/17-18:11:04 ('best_thr', 7)
23/09/17-18:11:57 (0.9004266666666667, {'precision': 0.9201013784846392, 'recall': 0.9004266666666667, 'f1-score': 0.8997350912798483, 'support': 37500}, {'precision': 0.9201013784846394, 'recall': 0.9004266666666667, 'f1-score': 0.8997350912798483, 'support': 37500})
23/09/17-18:11:57 -------------------------------
23/09/17-18:11:57 ('dataset_name = ', 'vggface2')
23/09/17-18:11:57 ('meth = ', 'MMS')
23/09/17-18:11:57 ('n_classes = ', 8000)
23/09/17-18:11:57 ('n_clusters = ', 3)
23/09/17-18:12:40 ('cluster', '0')
23/09/17-18:17:29 ('cluster', '1')
23/09/17-18:21:11 ('cluster', '2')
23/09/17-18:29:36 ('best_thr', 7)
23/09/17-18:30:37 (0.89725, {'precision': 0.9179162358474858, 'recall': 0.89725, 'f1-score': 0.8967189577796869, 'support': 40000}, {'precision': 0.9179162358474859, 'recall': 0.89725, 'f1-score': 0.8967189577796868, 'support': 40000})
23/09/17-18:30:37 -------------------------------
23/09/17-18:30:37 ('dataset_name = ', 'vggface2')
23/09/17-18:30:37 ('meth = ', 'MMS')
23/09/17-18:30:37 ('n_classes = ', 8900)
23/09/17-18:30:37 ('n_clusters = ', 4)
23/09/17-18:31:29 ('cluster', '0')
23/09/17-18:36:10 ('cluster', '1')
23/09/17-18:39:29 ('cluster', '2')
23/09/17-18:43:21 ('cluster', '3')
23/09/17-18:50:09 ('best_thr', 7)
23/09/17-18:51:13 (0.896247191011236, {'precision': 0.9169456271351729, 'recall': 0.896247191011236, 'f1-score': 0.8954774182317491, 'support': 44500}, {'precision': 0.9169456271351728, 'recall': 0.896247191011236, 'f1-score': 0.8954774182317491, 'support': 44500})
23/09/17-19:09:42 (' iteration : ', 25, '=======================================')
23/09/17-19:09:42 -------------------------------
23/09/17-19:09:42 ('dataset_name = ', 'vggface2')
23/09/17-19:09:42 ('meth = ', 'MMS')
23/09/17-19:09:42 ('n_classes = ', 1000)
23/09/17-19:09:42 ('n_clusters = ', 2)
23/09/17-19:09:47 ('cluster', '0')
23/09/17-19:10:48 ('cluster', '1')
23/09/17-19:11:51 ('best_thr', 5)
23/09/17-19:11:59 (0.9334, {'precision': 0.9443112914862916, 'recall': 0.9334000000000001, 'f1-score': 0.9323464785214785, 'support': 5000}, {'precision': 0.9443112914862916, 'recall': 0.9334, 'f1-score': 0.9323464785214787, 'support': 5000})
23/09/17-19:11:59 -------------------------------
23/09/17-19:11:59 ('dataset_name = ', 'vggface2')
23/09/17-19:11:59 ('meth = ', 'MMS')
23/09/17-19:11:59 ('n_classes = ', 5000)
23/09/17-19:11:59 ('n_clusters = ', 3)
23/09/17-19:12:26 ('cluster', '0')
23/09/17-19:15:10 ('cluster', '1')
23/09/17-19:19:51 ('cluster', '2')
23/09/17-19:23:22 ('best_thr', 7)
23/09/17-19:23:58 (0.90664, {'precision': 0.923627569097569, 'recall': 0.90664, 'f1-score': 0.9056750216450219, 'support': 25000}, {'precision': 0.923627569097569, 'recall': 0.90664, 'f1-score': 0.9056750216450217, 'support': 25000})
23/09/17-19:23:58 -------------------------------
23/09/17-19:23:58 ('dataset_name = ', 'vggface2')
23/09/17-19:23:58 ('meth = ', 'MMS')
23/09/17-19:23:58 ('n_classes = ', 6500)
23/09/17-19:23:58 ('n_clusters = ', 3)
23/09/17-19:24:33 ('cluster', '0')
23/09/17-19:29:33 ('cluster', '1')
23/09/17-19:32:59 ('cluster', '2')
23/09/17-19:38:15 ('best_thr', 7)
23/09/17-19:39:02 (0.9031384615384616, {'precision': 0.921453635467097, 'recall': 0.9031384615384614, 'f1-score': 0.9023401780471916, 'support': 32500}, {'precision': 0.9214536354670969, 'recall': 0.9031384615384616, 'f1-score': 0.9023401780471916, 'support': 32500})
23/09/17-19:39:03 -------------------------------
23/09/17-19:39:03 ('dataset_name = ', 'vggface2')
23/09/17-19:39:03 ('meth = ', 'MMS')
23/09/17-19:39:03 ('n_classes = ', 7500)
23/09/17-19:39:03 ('n_clusters = ', 3)
23/09/17-19:39:47 ('cluster', '0')
23/09/17-19:46:50 ('cluster', '1')
23/09/17-19:51:20 ('cluster', '2')
23/09/17-19:55:59 ('best_thr', 7)
23/09/17-19:56:51 (0.9, {'precision': 0.9189469652569653, 'recall': 0.9, 'f1-score': 0.8990146543117196, 'support': 37500}, {'precision': 0.9189469652569651, 'recall': 0.9, 'f1-score': 0.8990146543117196, 'support': 37500})
23/09/17-19:56:51 -------------------------------
23/09/17-19:56:51 ('dataset_name = ', 'vggface2')
23/09/17-19:56:51 ('meth = ', 'MMS')
23/09/17-19:56:51 ('n_classes = ', 8000)
23/09/17-19:56:51 ('n_clusters = ', 3)
23/09/17-19:57:34 ('cluster', '0')
23/09/17-20:01:26 ('cluster', '1')
23/09/17-20:06:09 ('cluster', '2')
23/09/17-20:14:18 ('best_thr', 7)
23/09/17-20:15:14 (0.89755, {'precision': 0.9173474147966203, 'recall': 0.89755, 'f1-score': 0.8968272921726966, 'support': 40000}, {'precision': 0.9173474147966203, 'recall': 0.89755, 'f1-score': 0.8968272921726966, 'support': 40000})
23/09/17-20:15:14 -------------------------------
23/09/17-20:15:14 ('dataset_name = ', 'vggface2')
23/09/17-20:15:14 ('meth = ', 'MMS')
23/09/17-20:15:14 ('n_classes = ', 8900)
23/09/17-20:15:14 ('n_clusters = ', 4)
23/09/17-20:16:03 ('cluster', '0')
23/09/17-20:19:24 ('cluster', '1')
23/09/17-20:23:11 ('cluster', '2')
23/09/17-20:27:38 ('cluster', '3')
23/09/17-20:34:20 ('best_thr', 7)
23/09/17-20:35:24 (0.8958202247191012, {'precision': 0.9153969932221337, 'recall': 0.8958202247191013, 'f1-score': 0.8948074355840296, 'support': 44500}, {'precision': 0.9153969932221336, 'recall': 0.8958202247191012, 'f1-score': 0.8948074355840295, 'support': 44500})
23/09/17-22:10:44 (' iteration : ', 26, '=======================================')
23/09/17-22:10:44 -------------------------------
23/09/17-22:10:44 ('dataset_name = ', 'vggface2')
23/09/17-22:10:44 ('meth = ', 'MMS')
23/09/17-22:10:44 ('n_classes = ', 1000)
23/09/17-22:10:44 ('n_clusters = ', 2)
23/09/17-22:11:02 ('cluster', '0')
23/09/17-22:12:00 ('cluster', '1')
23/09/17-22:13:02 ('best_thr', 5)
23/09/17-22:13:09 (0.9352, {'precision': 0.9465188311688312, 'recall': 0.9352, 'f1-score': 0.9343629078437903, 'support': 5000}, {'precision': 0.9465188311688311, 'recall': 0.9352, 'f1-score': 0.9343629078437902, 'support': 5000})
23/09/17-22:13:10 -------------------------------
23/09/17-22:13:10 ('dataset_name = ', 'vggface2')
23/09/17-22:13:10 ('meth = ', 'MMS')
23/09/17-22:13:10 ('n_classes = ', 5000)
23/09/17-22:13:10 ('n_clusters = ', 3)
23/09/17-22:14:25 ('cluster', '0')
23/09/17-22:16:59 ('cluster', '1')
23/09/17-22:19:53 ('cluster', '2')
23/09/17-22:24:54 ('best_thr', 7)
23/09/17-22:25:30 (0.9068, {'precision': 0.9238946392496393, 'recall': 0.9068, 'f1-score': 0.905935125836085, 'support': 25000}, {'precision': 0.9238946392496393, 'recall': 0.9068, 'f1-score': 0.9059351258360848, 'support': 25000})
23/09/17-22:25:30 -------------------------------
23/09/17-22:25:30 ('dataset_name = ', 'vggface2')
23/09/17-22:25:30 ('meth = ', 'MMS')
